#gp_printername,vid,pid,type,gp_options
#
# The goal here is to cover unique models within gutenprint itself.
# All print sizes need to be covered.
#
canon-cp10,0x04a9,0x304a,,PageSize=w155h244
#
canon-cp100,0x04a9,0x3063,0x11,PageSize=Postcard
canon-cp100,0x04a9,0x3063,0x22,PageSize=w253h337
canon-cp100,0x04a9,0x3063,0x33,PageSize=w155h244
#
canon-cp220,0x04a9,0x30bd,0x11,PageSize=Postcard
canon-cp220,0x04a9,0x30bd,0x22,PageSize=w253h337
canon-cp220,0x04a9,0x30bd,0x33,PageSize=w155h244
canon-cp220,0x04a9,0x30bd,0x44,PageSize=w283h566
#
canon-cp790,0x04a9,0x31e7,0x00,PageSize=Postcard
canon-cp790,0x04a9,0x31e7,0x11,PageSize=w253h337
canon-cp790,0x04a9,0x31e7,0x22,PageSize=w155h244
#
canon-cp900,0x04a9,0x3255,0x11,PageSize=Postcard
canon-cp900,0x04a9,0x3255,0x22,PageSize=w253h337
canon-cp900,0x04a9,0x3255,0x33,PageSize=w155h244
#
canon-cp820,0x04a9,0x327b,0x1,PageSize=Postcard
canon-cp820,0x04a9,0x327b,0x2,PageSize=w253h337
canon-cp820,0x04a9,0x327b,0x3,PageSize=w155h244
#
canon-es1,0x04a9,0x3141,0x1,PageSize=Postcard
canon-es1,0x04a9,0x3141,0x2,PageSize=w253h337
canon-es1,0x04a9,0x3141,0x3,PageSize=w155h244
#
canon-es2,0x04a9,0x3185,0x1,PageSize=Postcard
canon-es2,0x04a9,0x3185,0x2,PageSize=w253h337
canon-es2,0x04a9,0x3185,0x3,PageSize=w155h244
#
canon-es3,0x04a9,0x31af,0x0,PageSize=Postcard
canon-es3,0x04a9,0x31af,0x0,PageSize=w253h337
canon-es3,0x04a9,0x31af,0x0,PageSize=w155h244
#
canon-es40,0x04a9,0x31ee,0x11,PageSize=Postcard
canon-es40,0x04a9,0x31ee,0x22,PageSize=w253h337
canon-es40,0x04a9,0x31ee,0x33,PageSize=w155h244
#
kodak-1400,0x040a,0x4022,,PageSize=w612h864;MediaType=Glossy
kodak-1400,0x040a,0x4022,,PageSize=Legal;MediaType=Glossy
kodak-1400,0x040a,0x4022,,PageSize=A4;MediaType=Glossy
kodak-1400,0x040a,0x4022,,PageSize=w612h864;MediaType=Matte
kodak-1400,0x040a,0x4022,,PageSize=Legal;MediaType=Matte
kodak-1400,0x040a,0x4022,,PageSize=A4;MediaType=Matte
#
kodak-805,0x040a,0x4034,,PageSize=w612h864
kodak-805,0x040a,0x4034,,PageSize=Legal
#
kodak-6800,0x040a,0x4021,0xb,PageSize=w144h432
kodak-6800,0x040a,0x4021,0xb,PageSize=w216h432
kodak-6800,0x040a,0x4021,0xb,PageSize=w288h432
kodak-6800,0x040a,0x4021,0xb,PageSize=w288h432-div2
kodak-6800,0x040a,0x4021,0xb,PageSize=w432h432
kodak-6800,0x040a,0x4021,0xb,PageSize=w432h432-div2
kodak-6800,0x040a,0x4021,0xb,PageSize=w432h576
kodak-6800,0x040a,0x4021,0xb,PageSize=w432h576-div2
#
kodak-6850,0x040a,0x402b,0xb,PageSize=w144h432
kodak-6850,0x040a,0x402b,0xb,PageSize=w216h432
kodak-6850,0x040a,0x402b,0xb,PageSize=w288h432
kodak-6850,0x040a,0x402b,0xb,PageSize=w288h432-div2
kodak-6850,0x040a,0x402b,0xb,PageSize=w432h432
kodak-6850,0x040a,0x402b,0xb,PageSize=w432h432-div2
kodak-6850,0x040a,0x402b,0xb,PageSize=w432h576
kodak-6850,0x040a,0x402b,0xb,PageSize=w432h576-div2
kodak-6850,0x040a,0x402b,0x3,PageSize=w360h504
#
kodak-605,0x040a,0x402e,0xb,PageSize=w144h432
kodak-605,0x040a,0x402e,0xb,PageSize=w216h432
kodak-605,0x040a,0x402e,0xb,PageSize=w288h432
kodak-605,0x040a,0x402e,0xb,PageSize=w432h576
kodak-605,0x040a,0x402e,0x3,PageSize=w360h504
#
kodak-7000,0x040a,0x4035,0x29,PageSize=w288h432
kodak-7000,0x040a,0x4035,0x29,PageSize=w288h432;StpLaminate=Satin
kodak-7000,0x040a,0x4035,0x29,PageSize=w432h432
kodak-7000,0x040a,0x4035,0x29,PageSize=w432h576
#
kodak-7010,0x040a,0x4037,0x29,PageSize=w288h432
kodak-7010,0x040a,0x4037,0x29,PageSize=w288h432;StpLaminate=Satin
kodak-7010,0x040a,0x4037,0x29,PageSize=w432h432
kodak-7010,0x040a,0x4037,0x29,PageSize=w432h576
#
kodak-7015,0x040a,0x4038,0x3,PageSize=w360h504
kodak-7015,0x040a,0x4038,0x3,PageSize=w360h504;StpLaminate=Satin
#
shinko-chcs1245,0x10ce,0x0007,0,PageSize=w288h576
shinko-chcs1245,0x10ce,0x0007,0,PageSize=w360h576
shinko-chcs1245,0x10ce,0x0007,0,PageSize=w432h576
shinko-chcs1245,0x10ce,0x0007,0,PageSize=w576h576
shinko-chcs1245,0x10ce,0x0007,0,PageSize=w576h576-div2
shinko-chcs1245,0x10ce,0x0007,0,PageSize=c8x10
shinko-chcs1245,0x10ce,0x0007,0,PageSize=c8x10-div2
shinko-chcs1245,0x10ce,0x0007,0,PageSize=c8x10-w576h432_w576h288
shinko-chcs1245,0x10ce,0x0007,1,PageSize=w576h864
shinko-chcs1245,0x10ce,0x0007,1,PageSize=w576h864-div2
shinko-chcs1245,0x10ce,0x0007,1,PageSize=w576h864-div3
shinko-chcs1245,0x10ce,0x0007,0,PageSize=c8x10;StpLamination=Glossy
shinko-chcs1245,0x10ce,0x0007,0,PageSize=c8x10;StpLamination=GlossyFine
shinko-chcs1245,0x10ce,0x0007,0,PageSize=c8x10;StpLamination=Matte
shinko-chcs1245,0x10ce,0x0007,0,PageSize=c8x10;StpLamination=MatteFine
#
shinko-chcs2145,0x10ce,0x000e,0,PageSize=w144h432
shinko-chcs2145,0x10ce,0x000e,0,PageSize=w288h432
shinko-chcs2145,0x10ce,0x000e,1,PageSize=w288h432-div2
shinko-chcs2145,0x10ce,0x000e,6,PageSize=w432h576
shinko-chcs2145,0x10ce,0x000e,6,PageSize=w432h576-div2
shinko-chcs2145,0x10ce,0x000e,5,PageSize=w432h648
shinko-chcs2145,0x10ce,0x000e,1,PageSize=B7
shinko-chcs2145,0x10ce,0x000e,3,PageSize=w360h504
shinko-chcs2145,0x10ce,0x000e,3,PageSize=w360h504;StpLaminate=ExtraGlossy
shinko-chcs2145,0x10ce,0x000e,3,PageSize=w360h504;StpLaminate=ExtraGlossyFine
shinko-chcs2145,0x10ce,0x000e,3,PageSize=w360h504;StpLaminate=Glossy
shinko-chcs2145,0x10ce,0x000e,3,PageSize=w360h504;StpLaminate=GlossyFine
shinko-chcs2145,0x10ce,0x000e,3,PageSize=w360h504;StpLaminate=Matte
shinko-chcs2145,0x10ce,0x000e,3,PageSize=w360h504;StpLaminate=MatteFine
#
shinko-chcs6145,0x10ce,0x0019,1,PageSize=w144h432
shinko-chcs6145,0x10ce,0x0019,1,PageSize=w288h432
shinko-chcs6145,0x10ce,0x0019,4,PageSize=w288h432
shinko-chcs6145,0x10ce,0x0019,1,PageSize=w288h432-div2
shinko-chcs6145,0x10ce,0x0019,4,PageSize=w432h432
shinko-chcs6145,0x10ce,0x0019,4,PageSize=w432h576
shinko-chcs6145,0x10ce,0x0019,4,PageSize=w432h576-w432h432_w432h144
shinko-chcs6145,0x10ce,0x0019,4,PageSize=w432h576-div2
shinko-chcs6145,0x10ce,0x0019,5,PageSize=w432h648
shinko-chcs6145,0x10ce,0x0019,3,PageSize=w360h360
shinko-chcs6145,0x10ce,0x0019,3,PageSize=w360h504
shinko-chcs6145,0x10ce,0x0019,3,PageSize=w360h504;StpLamination=None
shinko-chcs6145,0x10ce,0x0019,3,PageSize=w360h504;StpLamination=Glossy
shinko-chcs6145,0x10ce,0x0019,3,PageSize=w360h504;StpLamination=Matte
#
sinfonia-chcs2245,0x10ce,0x0039,1,PageSize=w144h432
sinfonia-chcs2245,0x10ce,0x0039,1,PageSize=w288h432
sinfonia-chcs2245,0x10ce,0x0039,4,PageSize=w288h432
sinfonia-chcs2245,0x10ce,0x0039,1,PageSize=w288h432-div2
sinfonia-chcs2245,0x10ce,0x0039,4,PageSize=w432h432
sinfonia-chcs2245,0x10ce,0x0039,4,PageSize=w432h576
sinfonia-chcs2245,0x10ce,0x0039,4,PageSize=w432h576-w432h432_w432h144
sinfonia-chcs2245,0x10ce,0x0039,4,PageSize=w432h576-div2
sinfonia-chcs2245,0x10ce,0x0039,5,PageSize=w432h648
sinfonia-chcs2245,0x10ce,0x0039,3,PageSize=w360h360
sinfonia-chcs2245,0x10ce,0x0039,3,PageSize=w360h504
sinfonia-chcs2245,0x10ce,0x0039,3,PageSize=w360h504;StpLamination=None
sinfonia-chcs2245,0x10ce,0x0039,3,PageSize=w360h504;StpLamination=Glossy
sinfonia-chcs2245,0x10ce,0x0039,3,PageSize=w360h504;StpLamination=Matte
#
ciaat-brava-21,0x10ce,0x001e,4,PageSize=w288h432
#
shinko-chcs6245,0x10ce,0x001d,0x11,PageSize=w288h576
shinko-chcs6245,0x10ce,0x001d,0x11,PageSize=w360h576
shinko-chcs6245,0x10ce,0x001d,0x11,PageSize=w432h576
shinko-chcs6245,0x10ce,0x001d,0x11,PageSize=w576h576
shinko-chcs6245,0x10ce,0x001d,0x11,PageSize=w576h576-div2
shinko-chcs6245,0x10ce,0x001d,0x11,PageSize=c8x10
shinko-chcs6245,0x10ce,0x001d,0x11,PageSize=c8x10-div2
shinko-chcs6245,0x10ce,0x001d,0x12,PageSize=w576h864
shinko-chcs6245,0x10ce,0x001d,0x12,PageSize=w576h864-div2
shinko-chcs6245,0x10ce,0x001d,0x12,PageSize=w576h864-div3
shinko-chcs6245,0x10ce,0x001d,0x11,PageSize=c8x10;StpLamination=Glossy
shinko-chcs6245,0x10ce,0x001d,0x11,PageSize=c8x10;StpLamination=Matte
shinko-chcs6245,0x10ce,0x001d,0x11,PageSize=c8x10;StpLamination=None
#
kodak-8810,0x040a,0x404d,0x11,PageSize=w288h576
kodak-8810,0x040a,0x404d,0x11,PageSize=c8x10
kodak-8810,0x040a,0x404d,0x11,PageSize=c8x10-div2
kodak-8810,0x040a,0x404d,0x12,PageSize=A4
kodak-8810,0x040a,0x404d,0x12,PageSize=w576h864
kodak-8810,0x040a,0x404d,0x12,PageSize=w576h864-div2
kodak-8810,0x040a,0x404d,0x12,PageSize=w576h576
kodak-8810,0x040a,0x404d,0x12,PageSize=w576h576-div2
kodak-8810,0x040a,0x404d,0x12,PageSize=w360h576
kodak-8810,0x040a,0x404d,0x12,PageSize=w432h576
kodak-8810,0x040a,0x404d,0x11,PageSize=w288h576;StpLamination=Glossy
kodak-8810,0x040a,0x404d,0x11,PageSize=w288h576;StpLamination=Satin
#
sony-updr150,0x054c,0x01e8,,PageSize=w288h432
sony-updr150,0x054c,0x01e8,,PageSize=w432h576
sony-updr150,0x054c,0x01e8,,PageSize=B7
sony-updr150,0x054c,0x01e8,,PageSize=w360h504
#
sony-upcr10l,0x054c,0x0226,,PageSize=w288h432
sony-upcr10l,0x054c,0x0226,,PageSize=B7
sony-upcr10l,0x054c,0x0226,,PageSize=w260h504
#
sony-updr200,0x054c,0x035f,,PageSize=w288h432
sony-updr200,0x054c,0x035f,,PageSize=w288h432-div2
sony-updr200,0x054c,0x035f,,PageSize=w432h576
sony-updr200,0x054c,0x035f,,PageSize=w432h576-div2
sony-updr200,0x054c,0x035f,,PageSize=B7
sony-updr200,0x054c,0x035f,,PageSize=w360h504
sony-updr200,0x054c,0x035f,,PageSize=w360h504-div2
sony-updr200,0x054c,0x035f,,PageSize=B7,StpLaminate=Glossy
sony-updr200,0x054c,0x035f,,PageSize=B7,StpLaminate=Matte
#
sony-upd895,0x054c,0x0049,,PageSize=w213h284
sony-upd895,0x054c,0x0049,,PageSize=w284h284
sony-upd895,0x054c,0x0049,,PageSize=w426h284
sony-upd895,0x054c,0x0049,,PageSize=w907h284
#
sony-upd897,0x054c,0x01e7,,PageSize=w213h284
sony-upd897,0x054c,0x01e7,,PageSize=w284h284
sony-upd897,0x054c,0x01e7,,PageSize=w426h284
sony-upd897,0x054c,0x01e7,,PageSize=w907h284
#
sony-upd898,0x054c,0xabcd,,PageSize=w213h284
sony-upd898,0x054c,0xabcd,,PageSize=w284h284
sony-upd898,0x054c,0xabcd,,PageSize=w426h284
sony-upd898,0x054c,0xabcd,,PageSize=w907h284
sony-upcr20l,0x054c,0xbcde,,PageSize=w288h432
sony-upcr20l,0x054c,0xbcde,,PageSize=w432h576
sony-upcr20l,0x054c,0xbcde,,PageSize=w432h576-div2
sony-upcr20l,0x054c,0xbcde,,PageSize=B7
sony-upcr20l,0x054c,0xbcde,,PageSize=w360h504
sony-upcr20l,0x054c,0xbcde,,PageSize=w360h504-div2
#
mitsubishi-p93d,0x06d3,0x0398,,PageSize=w213h284
mitsubishi-p93d,0x06d3,0x0398,,PageSize=w227h284
mitsubishi-p93d,0x06d3,0x0398,,PageSize=w284h284
mitsubishi-p93d,0x06d3,0x0398,,PageSize=w284h426
mitsubishi-p93d,0x06d3,0x0398,,PageSize=w284h1277
mitsubishi-p93d,0x06d3,0x0398,,PageSize=w284h284;MediaType=Standard
mitsubishi-p93d,0x06d3,0x0398,,PageSize=w284h284;MediaType=HighDensity
mitsubishi-p93d,0x06d3,0x0398,,PageSize=w284h284;MediaType=HighGlossy
mitsubishi-p93d,0x06d3,0x0398,,PageSize=w284h284;StpUserComment=0123456789abcdef
mitsubishi-p93d,0x06d3,0x0398,,PageSize=w284h284;StpComment=DateTime
mitsubishi-p93d,0x06d3,0x0398,,PageSize=w284h284;StpComment=Date
mitsubishi-p93d,0x06d3,0x0398,,PageSize=w284h284;StpComment=Settings
#
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w213h284
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w227h284
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w284h284
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w284h426
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w284h1277
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w284h284;MediaType=Standard
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w284h284;MediaType=HighDensity
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w284h284;MediaType=HighGlossy
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w284h284;MediaType=HighGlossyK95HG
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w284h284;StpUserComment=0123456789abcdef
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w284h284;StpComment=DateTime
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w284h284;StpComment=Date
mitsubishi-p95d,0x06d3,0x3b10,,PageSize=w284h284;StpComment=Settings
#
mitsubishi-9550dw,0x06d3,0x03a1,0x2,PageSize=w288h432
mitsubishi-9550dw,0x06d3,0x03a1,0x2,PageSize=w288h432-div2
mitsubishi-9550dw,0x06d3,0x03a1,0x6,PageSize=w432h576
mitsubishi-9550dw,0x06d3,0x03a1,0x5,PageSize=w432h612
mitsubishi-9550dw,0x06d3,0x03a1,0x5,PageSize=w432h648
mitsubishi-9550dw,0x06d3,0x03a1,0x1,PageSize=B7
mitsubishi-9550dw,0x06d3,0x03a1,0x4,PageSize=w360h504
mitsubishi-9550dw,0x06d3,0x03a1,0x1,PageSize=B7;StpPrintSpeed=Fine
mitsubishi-9550dw,0x06d3,0x03a1,0x1,PageSize=B7;StpPrintSpeed=FineDeep
mitsubishi-9550dw,0x06d3,0x03a1,0x1,PageSize=B7;StpPrintSpeed=SuperFine
#
mitsubishi-9550dw-s,0x06d3,0x03a5,0x2,PageSize=w288h432
mitsubishi-9550dw-s,0x06d3,0x03a5,0x2,PageSize=w288h432-div2
mitsubishi-9550dw-s,0x06d3,0x03a5,0x5,PageSize=w432h576
mitsubishi-9550dw-s,0x06d3,0x03a5,0x5,PageSize=w432h612
mitsubishi-9550dw-s,0x06d3,0x03a5,0x5,PageSize=w432h648
mitsubishi-9550dw-s,0x06d3,0x03a5,0x4,PageSize=B7
mitsubishi-9550dw-s,0x06d3,0x03a5,0x4,PageSize=w360h504
mitsubishi-9550dw-s,0x06d3,0x03a5,0x4,PageSize=B7;StpPrintSpeed=Fine
mitsubishi-9550dw-s,0x06d3,0x03a5,0x4,PageSize=B7;StpPrintSpeed=FineDeep
mitsubishi-9550dw-s,0x06d3,0x03a5,0x4,PageSize=B7;StpPrintSpeed=SuperFine
#
mitsubishi-9600dw,0x06d3,0x03a9,0x2,PageSize=w288h432;Resolution=300x300dpi
mitsubishi-9600dw,0x06d3,0x03a9,0x6,PageSize=w432h576;Resolution=300x300dpi
mitsubishi-9600dw,0x06d3,0x03a9,0x5,PageSize=w432h612;Resolution=300x300dpi
mitsubishi-9600dw,0x06d3,0x03a9,0x5,PageSize=w432h648;Resolution=300x300dpi
mitsubishi-9600dw,0x06d3,0x03a9,0x4,PageSize=B7;Resolution=300x300dpi
mitsubishi-9600dw,0x06d3,0x03a9,0x4,PageSize=w360h504;Resolution=300x300dpi
mitsubishi-9600dw,0x06d3,0x03a9,0x2,PageSize=w288h432;Resolution=600x600dpi
mitsubishi-9600dw,0x06d3,0x03a9,0x6,PageSize=w432h576;Resolution=600x600dpi
mitsubishi-9600dw,0x06d3,0x03a9,0x5,PageSize=w432h612;Resolution=600x600dpi
mitsubishi-9600dw,0x06d3,0x03a9,0x5,PageSize=w432h648;Resolution=600x600dpi
mitsubishi-9600dw,0x06d3,0x03a9,0x4,PageSize=B7;Resolution=600x600dpi
mitsubishi-9600dw,0x06d3,0x03a9,0x4,PageSize=w360h504;Resolution=600x600dpi
#
mitsubishi-9800dw,0x06d3,0x03ad,0x2,PageSize=w288h432
mitsubishi-9800dw,0x06d3,0x03ad,0x6,PageSize=w432h576
mitsubishi-9800dw,0x06d3,0x03ad,0x5,PageSize=w432h612
mitsubishi-9800dw,0x06d3,0x03ad,0x5,PageSize=w432h648
mitsubishi-9800dw,0x06d3,0x03ad,0x5,PageSize=w432h648;StpUseLUT=True
mitsubishi-9800dw,0x06d3,0x03ad,0x5,PageSize=w432h648;StpUseLUT=False
mitsubishi-9800dw,0x06d3,0x03ad,0x4,PageSize=B7
mitsubishi-9800dw,0x06d3,0x03ad,0x4,PageSize=B7;StpPrintSpeed=Fine
mitsubishi-9800dw,0x06d3,0x03ad,0x4,PageSize=B7;StpPrintSpeed=FineHG
mitsubishi-9800dw,0x06d3,0x03ad,0x4,PageSize=B7;StpPrintSpeed=SuperFine
mitsubishi-9800dw,0x06d3,0x03ad,0x4,PageSize=w360h504
mitsubishi-9800dw-s,0x06d3,0x03ae,0x2,PageSize=w288h432
mitsubishi-9800dw-s,0x06d3,0x03ae,0x5,PageSize=w432h576
mitsubishi-9800dw-s,0x06d3,0x03ae,0x5,PageSize=w432h612
mitsubishi-9800dw-s,0x06d3,0x03ae,0x5,PageSize=w432h648
mitsubishi-9800dw-s,0x06d3,0x03ae,0x4,PageSize=B7
mitsubishi-9800dw-s,0x06d3,0x03ae,0x4,PageSize=w360h504
#
mitsubishi-9810dw,0x06d3,0x3b21,0x2,PageSize=w288h432
mitsubishi-9810dw,0x06d3,0x3b21,0x6,PageSize=w432h576
mitsubishi-9810dw,0x06d3,0x3b21,0x5,PageSize=w432h612
mitsubishi-9810dw,0x06d3,0x3b21,0x5,PageSize=w432h648
mitsubishi-9810dw,0x06d3,0x3b21,0x5,PageSize=w432h648;StpUseLUT=True
mitsubishi-9810dw,0x06d3,0x3b21,0x5,PageSize=w432h648;StpUseLUT=False
mitsubishi-9810dw,0x06d3,0x3b21,0x4,PageSize=B7
mitsubishi-9810dw,0x06d3,0x3b21,0x4,PageSize=w360h504
mitsubishi-9810dw,0x06d3,0x3b21,0x2,PageSize=w288h432;StpLaminate=Matte
mitsubishi-9810dw,0x06d3,0x3b21,0x6,PageSize=w432h576;StpLaminate=Matte
mitsubishi-9810dw,0x06d3,0x3b21,0x5,PageSize=w432h612;StpLaminate=Matte
mitsubishi-9810dw,0x06d3,0x3b21,0x5,PageSize=w432h648;StpLaminate=Matte
mitsubishi-9810dw,0x06d3,0x3b21,0x4,PageSize=B7;StpLaminate=Matte
mitsubishi-9810dw,0x06d3,0x3b21,0x4,PageSize=w360h504;StpLaminate=Matte
mitsubishi-9810dw,0x06d3,0x3b21,0x4,PageSize=B7;StpPrintSpeed=Fine
mitsubishi-9810dw,0x06d3,0x3b21,0x4,PageSize=B7;StpPrintSpeed=FineHG
mitsubishi-9810dw,0x06d3,0x3b21,0x4,PageSize=B7;StpPrintSpeed=SuperFine
#
mitsubishi-d90dw,0x06d3,0x3b60,0x5,PageSize=w144h432
mitsubishi-d90dw,0x06d3,0x3b60,0x5,PageSize=w288h432
mitsubishi-d90dw,0x06d3,0x3b60,0x5,PageSize=w288h432-div2
mitsubishi-d90dw,0x06d3,0x3b60,0x5,PageSize=w432h432
mitsubishi-d90dw,0x06d3,0x3b60,0x5,PageSize=w432h576
mitsubishi-d90dw,0x06d3,0x3b60,0x5,PageSize=w432h576-div2
mitsubishi-d90dw,0x06d3,0x3b60,0x5,PageSize=w432h612
mitsubishi-d90dw,0x06d3,0x3b60,0x5,PageSize=w432h648
mitsubishi-d90dw,0x06d3,0x3b60,0x5,PageSize=w432h648-div2
mitsubishi-d90dw,0x06d3,0x3b60,0x5,PageSize=w432h648-div3
mitsubishi-d90dw,0x06d3,0x3b60,0x5,PageSize=w432h648-div4
mitsubishi-d90dw,0x06d3,0x3b60,0x4,PageSize=B7
mitsubishi-d90dw,0x06d3,0x3b60,0x4,PageSize=w360h360
mitsubishi-d90dw,0x06d3,0x3b60,0x4,PageSize=w360h504
#
kodak-305,0x040a,0x404f,0xf,PageSize=w288h432
kodak-305,0x040a,0x404f,0xf,PageSize=w288h432-div2
kodak-305,0x040a,0x404f,0xf,PageSize=w432h432
kodak-305,0x040a,0x404f,0xf,PageSize=w432h576
kodak-305,0x040a,0x404f,0xf,PageSize=w432h576-div2
kodak-305,0x040a,0x404f,0x4,PageSize=B7
kodak-305,0x040a,0x404f,0x4,PageSize=w360h360
kodak-305,0x040a,0x404f,0x4,PageSize=w360h504
kodak-305,0x040a,0x404f,0x4,PageSize=w360h504-div2
kodak-305,0x040a,0x404f,0xf,PageSize=w432h432;StpPrintSpeed=Fine
kodak-305,0x040a,0x404f,0xf,PageSize=w432h432;StpPrintSpeed=UltraFine
kodak-305,0x040a,0x404f,0xf,PageSize=w432h576;StpLaminate=Matte
kodak-305,0x040a,0x404f,0xf,PageSize=w432h576;StpUseLUT=True
kodak-305,0x040a,0x404f,0xf,PageSize=w432h576;StpSharpen=0
kodak-305,0x040a,0x404f,0xf,PageSize=w432h576;StpSharpen=9
#
mitsubishi-k60dw,0x006d3,0x3b31,0xf,PageSize=w288h432
mitsubishi-k60dw,0x006d3,0x3b31,0xf,PageSize=w288h432-div2
mitsubishi-k60dw,0x006d3,0x3b31,0xf,PageSize=w432h432
mitsubishi-k60dw,0x006d3,0x3b31,0xf,PageSize=w432h576
mitsubishi-k60dw,0x006d3,0x3b31,0xf,PageSize=w432h576-div2
mitsubishi-k60dw,0x006d3,0x3b31,0xf,PageSize=w432h432;StpPrintSpeed=Fine
mitsubishi-k60dw,0x006d3,0x3b31,0xf,PageSize=w432h432;StpPrintSpeed=UltraFine
mitsubishi-k60dw,0x006d3,0x3b31,0xf,PageSize=w432h576;StpLaminate=Matte
mitsubishi-k60dw,0x006d3,0x3b31,0xf,PageSize=w432h576;StpUseLUT=True
mitsubishi-k60dw,0x006d3,0x3b31,0xf,PageSize=w432h576;StpSharpen=0
mitsubishi-k60dw,0x006d3,0x3b31,0xf,PageSize=w432h576;StpSharpen=9
mitsubishi-k60dw,0x006d3,0x3b31,0x4,PageSize=B7
mitsubishi-k60dw,0x006d3,0x3b31,0x4,PageSize=w360h504
mitsubishi-k60dw,0x006d3,0x3b31,0x4,PageSize=w360h504-div2
#
mitsubishi-d80dw,0x06d3,0x3b36,0xf,PageSize=w288h432
mitsubishi-d80dw,0x06d3,0x3b36,0xf,PageSize=w288h432-div2
mitsubishi-d80dw,0x06d3,0x3b36,0xf,PageSize=w432h432
mitsubishi-d80dw,0x06d3,0x3b36,0xf,PageSize=w432h576
mitsubishi-d80dw,0x06d3,0x3b36,0xf,PageSize=w432h576-div2
mitsubishi-d80dw,0x06d3,0x3b36,0xf,PageSize=w432h432;StpPrintSpeed=Fine
mitsubishi-d80dw,0x06d3,0x3b36,0xf,PageSize=w432h432;StpPrintSpeed=UltraFine
mitsubishi-d80dw,0x06d3,0x3b36,0xf,PageSize=w432h576;StpLaminate=Matte
mitsubishi-d80dw,0x06d3,0x3b36,0xf,PageSize=w432h576;StpUseLUT=True
mitsubishi-d80dw,0x06d3,0x3b36,0xf,PageSize=w432h576;StpSharpen=0
mitsubishi-d80dw,0x06d3,0x3b36,0xf,PageSize=w432h576;StpSharpen=9
mitsubishi-d80dw,0x06d3,0x3b36,0x4,PageSize=w360h360
mitsubishi-d80dw,0x06d3,0x3b36,0x4,PageSize=w360h504
#
mitsubishi-d70dw,0x06d3,0x3b30,0xf,PageSize=w288h432
mitsubishi-d70dw,0x06d3,0x3b30,0xf,PageSize=w288h432-div2
mitsubishi-d70dw,0x06d3,0x3b30,0xf,PageSize=w432h432
mitsubishi-d70dw,0x06d3,0x3b30,0xf,PageSize=w432h576
mitsubishi-d70dw,0x06d3,0x3b30,0xf,PageSize=w432h576-div2
mitsubishi-d70dw,0x06d3,0x3b30,0x5,PageSize=w432h612
mitsubishi-d70dw,0x06d3,0x3b30,0x5,PageSize=w432h648
mitsubishi-d70dw,0x06d3,0x3b30,0x5,PageSize=w432h648;StpLaminate=Matte
